Grading at Mon Nov  9 15:12:28 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047900 |   390  | Correct
